path,code,en-us
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset'],description,Test Dataset Description
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset']/createField[@schemaCode='sys_mdl_tsk_tasks'][@code='users'],name,Usuários
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset']/createField[@schemaCode='sys_mdl_tsk_tasks'][@code='users'],description,Lista de usuários
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset']/createField[@schemaCode='sys_mdl_tsk_tasks'][@code='users']/fields/field[@code='username'],name,"{ ""en-us"": ""Code"" }"
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset']/createField[@schemaCode='sys_mdl_tsk_tasks'][@code='users']/fields/field[@code='full_name'],name,"{ ""en-us"": ""Full Name"" }"
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset_static'],name,Test Dataset - Static
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset_static'],description,Test Dataset Description
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset_static']/options/option[@code='created'],name,"{ ""en-us"": ""Criado"" }"
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset_static']/options/option[@code='in_progress'],name,"{ ""en-us"": ""Em andamento"" }"
/module/tasks/createContent[@code='mdl_task']/createDataset[@code='ds_test_dataset_static']/options/option[@code='closed'],name,"{ ""en-us"": ""Encerrado"" }"
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline'],name,Task
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline'],description,Task management
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline']/permission[@code='view'],name,"{ ""en-us"": ""View All"" }"
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline']/permission[@code='edit'],name,"{ ""en-us"": ""Edit"" }"
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline']/permission[@code='create'],name,"{ ""en-us"": ""Create"" }"
/module/tasks/createContent[@code='mdl_task']/createFeature[@moduleCode='mdl_tsk_tasks'][@code='baseline']/permission[@code='delete'],name,"{ ""en-us"": ""Delete"" }"
